system:index,NDVI,NDVI_raw,date,sensor,site_key,site_label,.geo
2_0,0.2604792220113852,0.2667627767235926,2016-01-01,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1,0.258174850892408,0.25419566729917775,2016-01-17,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2,0.2614107478068221,0.25356610865445356,2016-02-02,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_3,0.27630113708149084,0.27647046746683507,2016-02-18,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_4,0.28329636765634875,0.2988668351231839,2016-03-05,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_5,0.280776500315856,0.2745518003790272,2016-03-21,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_6,0.26864610444304066,0.26891086544535686,2016-04-06,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_7,0.2711167508949252,0.26247564750473784,2016-04-22,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_8,0.2806305116866709,0.2819637397346809,2016-05-08,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_9,0.29432847967993264,0.29745214782059387,2016-05-24,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_10,0.29173930061225417,0.3035695514845231,2016-06-09,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_11,0.3197511452111171,0.27419620253164556,2016-06-25,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_12,0.35554455434988314,0.38148768161718255,2016-07-27,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_13,0.3986281638239629,0.4109497789008212,2016-09-29,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_14,0.3965715172633966,0.40344703095388496,2016-10-15,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_15,0.3725703997339431,0.3753177419354839,2016-10-31,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_16,0.3454056925996205,0.33894642631246047,2016-11-16,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_17,0.3136262070419566,0.3219529095509172,2016-12-02,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_18,0.28864914611005693,0.27997928526249216,2016-12-18,MODIS_MOD13Q1_250m,KHF_Cuttack,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
